ர|ா|க:ீ|ப:்|	r|a|q:e:e|b|
ச|ா|க:்|ஷ:ி|	s|a|k|s:h:i|
அ:ச:்|ச|ல|ே|ந:்:த|ி:ர:ா|	a|c:h:a|l|e|n:d|r:a|
ஈ|வ|்|ல|ி|ய:ா|	e|v|e|l|i|a|
ம|ன:்|ஜ|ி|ல:்|	m:a|n|z|i|l|
ப|ு|ர:்|ப|ி|	p|u|r|b|i|
க|ா|ஓ|ன:்|	g|a|o|n|
அ|ல:ீ|ம|ா|	a|l:e:e|m:a|a|
அ|ஸ:்:ல|ே|ஷ|்|	a|s:l|e|s|h|
ஆ|க|ா|ர:்|	a:a|k|a|r|
ம:ே:க|்:ச:ி|ம:்|	m:a|x:i|m|
ஹ|ம:ீ|ம:்|	h:a|m:e:e|m|
ப|ா|ர|த:ி|	b|h|a:r|a:t:i|
ஒ|ச|ா|ம|ு|	o|s|a|m|u|
ப:ி:ர|ெ:ஸ:்|ட:்|	b:r|e:s|t|
ல|ா|ன:்|ஸ|ா|ர|ோ|த|ே|	l|a|n|z|a|r|o|t|e|
ஃ:ப:ா|ப|ி|ய:ோ|ல|ா|	f:a|b|i|o|l|a|
க|ம|ோ|த:்|	k:a|m|o|d|
ம|ெ|ர|ை|ன|்|	m|a|r|i|n|e|
ஹ|ர|ச|ந:்|த:்|	h:a|r:a|c:h:a|n|d|
ப|ோ|ர|்:ட:ெ|	p|o|r|t:e|
ல|க:்:க|ி|ம|்:ப:ூ|ர:்|	l:a|k:h|i|m|p:u|r|
ம|ா:ன:்|ட:்|ஷ|ை|ர|்|	m|o:n|t|s:h|i|r|e|
ப|ஸ:்:த|ி|	b:a|s:t|i|
ட|ே|ர|ி|ய:ஸ:்|	d|a|r|i|u:s|
ஆ|ச:ா|ர:்|ய|ன|ா|ன:்|த|ன|ா|	a|c:h:a|r|y|n|a|n|d:a|n|a|
ர|ி|ச:்:ச|ர|்:ட:்|ச|ன:்|	r|i|c:h|a:r|d|s:o|n|
ஜ|ஹ|ா|ங:்:க|ி|ர:்|	j:a|h|a|n:g|i|r|
ர|ா|ம|்:க:ோ|	r|a|m|c:o|
இ:ய|ர:்|ட:்|ல:ி|	y:e:a|r|d|l:e:y|
ஸ|ி|ந:்:த|ா|ப|ா|த:்|	z|i|n:d|a|b|a|d|
ப|ச:்:ச|ா:வ:்|	b:h:a|c:h|a:u|
க|ோ:த:்|ர|ா|	g:o|d:h|r|a|
ஆ|ட|ம:்|	a|d:a|m|
ப|ெ:ட|்|ட|ர:ே|ட:்:ட|ட:்|	f|d|e|d|e:r:a|t:e|d|
க|ு|ச:்:ச|ி|ப:்|ப:ு|ட|ி|	k|u|c:h|i|p|u|d|i|
அ|ட:்:ர|ீ|	a|t:r|e|
ப:்:ர|ெ:ண:்|ட|ன:்|	b:r|e:n|d:o|n|
ட:ி:ர|ா|ஃ:ப:்|ப:ா|ல:்|க|ர:்|	t:r|a|f|a|l|g:a|r|
ட|ே|ம:்|	d|a|m|
ஜ:ா|ல|க:்|	j:h:a|l:a|k|
த|ு|க|ல:்|	t|u|g:a|l|
ஆ|ச|ா|ர:்|ய|ன|ா|ன:்|த|ன:்|	a|c:h:a|a|r|y|n|a|n|d:a|n|
ச:ி|க:்|ப|ல|்:ப:ூ|ர:்|	c:h:i|k|b:a|l:a|p:u|r|
த:ா|ர|ா|ம:்|	d:h:a|r|a|m|
க|ண:்|ண|ா|	k:h:a|n|n|a|
அ|ன|ம|ி|த:்|ர|ா|	a|n:a|m|i|t|r|a|
க|ே:ர:ி|	c:a|r:y|
ந|ா|ஜ|ி|	n|a|j|i|
அ|ல:்|ப:ர|்:ட:்|	a|l|b:e:r|t|
த|ா|ஸ:்|	d|a|s|
ப|ு|ந:்:த|ி|	b|u|n:d|i|
க|ே:ன:்|	k:a|n:e|
வ|ஹ|ி|ப|ா|	w:a|h|i|b:a|h|
ஃ:ப:ி|ட|ல:்|	f:i|d:e|l|
அ|க|ா|ட|ெ|ம|ி|,|	a|c|a|d|e|m|y|,|
ஷ:ா|ர:்|க:்|	s:h:a|r|k|
அ|ல|ி|வ|ா|ல:்|	a|l|i|w|a|l|
ர|ு|ஷ|ி|த:்|	r|u|s|h|d|
ஆ:த|ி|ஷ|்|வ|ர:்|	a:a:d|i|s|h|v:a|r|
ச|ெ|ய:்|ய|த:்|	s|e|y|y:e|d|
ஜ|ே|ந:்|த|ஸ:்|	x|a|n|t:h:u|s|
ஹ:ு|ண:்:ட|ா|ய:்|	h:y:u|n:d|a|i|
ஜ|ி|க:்|ய|ா|ஸ|ா|	j|i|g|y|a|s|a|
அ|ம:்|ப|ோ|ட|ா|ல|ா|	a|m|b|o|d|a|l|a|
ட|ி:ய:ோ|க|ன:்|	d|e:o|g:a|n|
க:்:ர|ே|ட|ா|	c:r|e|d|a|
ச|ா|ஹ|ா|ர|ன:்|ப|ூ:ர:்|	s|a|h|a|r:a|n|p|u:r|
ச|த:்|த|ர:்|	s:a|t|t:a|r|
ப:ி|ர:ச|ா|த:்|	p|r:a:s|a|d|
ச|ி|ம:்|ஸ:்|	s|i|m|s|
ப|ட|ா|	b:a|d|a|
ச|க|ோ|ர|ி|	c:h:a|k|o|r|i|
வ|ி|ல:்|ஹ|ெ:ன:்|	w|i|l|h|e:m|
த|ஸ:்|வ:ீ|ர:்|	t:a|s|v:e:e|r|
ந|ெ|வ|ி|ன:்|	n|e|v|i|n|
ஜ|ி|ஹ|ா|ன:்|	j|i|h|a|n|
ர|ா:ய:்|	r|o:y|
ந|ோ|ப|ல:்|	n|o|b:e|l|
ட|ெ|க:்:ச|ா|ஸ:்|	t|e|x|a|s|
ப|ா|ன|்:ச:்|	p:a|a|n|c:h|
ஹ|ை|ட|ி:ர:ோ|ஜ|ீ|ன:ி:க|்:ஸ:்|	h|y|d|r:o|g|e|n:i|c:s|
ப|ா|ட:்|ய|ல:்|	b|a|d|y:a|l|
க|ா|ம|ி:ல:்|ல:ா|	c|a|m|i|l:l:a|
க:ி|ய:ே|த|்|	k|i:y:e|d|h|
ர|ு|ப:்|ய|ே|	r|u|p|y|e|
ர|ா|த:ா|	r|a|d:h:a|
இ|ங:்:க|ி|ப|ோ|ர:்|க:்|	i|n:g|e|b|o|r|g|
ச:ி:ய|ா:வ:ு|	s:i|a:u|
ல|ெ:ஸ:்|	l|e:s|
ச|ப|ா|	s:a|b|a|
வ|ா|த|ி|	w|a|d|i|
ப|ஸ|ா|ர:்|	b:a|z|a|r|
க|ே:ட:்|	k|a:t|
த|ண:்:ட|ா|ர|ி|	d:h:a|n:d|a|r|i|
ச|ப|ா|த:ு|	s:a|b|a|d:h:u|
ஹ|ு:ஸ:்|ன|ா|	h|u:s|n:a|a|
ப|ி|ர|ஜ:்|	b|i|r:a|j|
ம|ா|ர:்|க:்|ர|ட:்|	m|a|r|g|a:r:e|t|
வ|ெ:ர:்|ம|ா:ன:்|ட:்|	v|e:r|m|o:n|t|
ச:ி|த|்|	c:h:i|t|t|
ர|க:ு|ப|த:ி|	r:a|g:h:u|p|a:t:i|
க|ு|ர:்|ஜ|ா|ர|ி|	g|u|r|j|a|r|i|
க|வ:்|த:ா|ர:்|	k:a|w|t:h:a|r|
ஃ:ப:வ|ு:ண:்|ட|ர:்|ஸ:்|	f:o|u:n|d:e|r|s|
ம|ண|ி|ம|ு:க:்|த:ா|ந|த:ி|	m:a|n|i|m|u:k|t:h:a|n:a|d:h:i|
ப|ா|ர|த|ி|	b|h|a:r|t|i|
ச|க:ி|	s:a|k:h:i|
ஸ:்|ட|ே:ஷ|ன:்|	s|t:a|t:i:o|n|
ஓ|ர|ி|ய:ண:்|ட|ல:்|	o|r|i|e:n|t:a|l|
க|ே|ட:்|ப|ர|ி|ஸ:்|	c|a|d|b:u|r|y:'|s|
ஜ|ெ|ன|ீ|வ:ீ|	g|e|n|e:v:i|e:v:e|
ஜ|ம:்|ந|க|ர:்|	j:a|m|n:a|g:a|r|
ச|ர:்|	c:h:a|r|
ப|ூ|ல:்|	b|h:o:o|l|
ச|ந:்|த:ி|ர:ச|ே|க|ர|ா|	c:h:a|n|d|r:a:s|e|k:h|a:r|a|
எ|ம:்|ம|ி|	e|m|m|y|
ல|ே|ண:்|ட|ன:்|	l|a|n|d:o|n|
த:ர|ு|ண|ி|க|ா|	t:a:r|u|n|i|k|a|
ட:்:ர|ூ|ட|ா|	t:r|u|d|a|
த|ே|வ:்|த|ர:்|	d|e|v|d:h:a|r|
ஜ|ூ|ன|ி|ய|ர:்|	j|u|n|i|o|r|
ம|ல|ர:்|	m:a|l:a|r|
ம:்|ர|ி|த:்|ய|ு|ஞ:்:ச|ய:்|	m|r|i|t|y|u:n|j:a|i|
ப|ா|ங:்|க|ே|ப|ி|ஹ|ா|ர|ி|	b|a|n|k|e|b|i|h|a|a:r|i|
க|ோ|ல|ி|க:்|ன|ி|	c|o|l|i|g|n|y|
ஆ:த|ி|த:்|ய:ா|ன|ன:்|த|ன:்|	a:a:d|i|t|y|n:a|n|d:a|n|
ஸ:்|ப|ெ|க:்|ட:்|ர|ம:்|	s|p|e|c|t|r:u|m|
க|ா:ட:்|ட:ி|ல|்|	c|o:t|t|l|e|
இ|ன:்|ஸ:்|ட:்|ர|க:்|‌:ஷ|ன:்|	i|n|s|t|r:u|c|t:i:o|n|
ஜ|ா|ட|ு|க|ர:்|	j|a|d|u|g:a|r|
அ|ன:்|ட|ா:ய:்|	a|n|d|o:y|
ப:ர:்|ஸ|ா|ப|ி|	b:a|s|a|b|i|
ப|ெ:ட:்|ட|ே|	b|e:t|t|e|
ல|ஹ|ெ|ர|ி|	l:a|h|e|r|i|
க:ி|ர|வ:ு|ன:்|	c|r:o|w|n|
அ|ம|ர:்|ர:ா|ப:்|	a|m:a|r|a|p|
ஸ:்:க|ா:ட:்|ட|ி|ஷ|்|	s:c|o:t|t|i|s|h|
ப:ு:ள|ோ|ர|்:ஸ:்|	f:l|o|r:e|s|
ஜ|ா|ண:்|ட|ி|	x|a|n|t|i|
அ|ல:ே|ன:்|	a|l:l:e|y:n:e|
ப|ே|	b:a|y|
ப|ட:ா|	b|a:d:i|
ல|ா|ன|வ:்|	l|a|n:a|u|
ஹ|ா|ர:்|ட|ங:்|க:ர:்|	h|a|r|d|a:n:g|e:r|
ந|ர:ச|ி|ம|்:ம:ா|	n:a|r:a:s|i|m|h:a|
ச|த:ி|க|ா|	s|a:d:i|q:a|h|
ய:ா|த|்|	w:y:a|t|t|
வ:ீ|ல|்:ச|ே:ர:்|	w:h:e|e:l|c:h:a|i:r|
ல|ி|வ|ர:்|ப:ூ|ல:்|	l|i|v:e|r|p:o:o|l|
ப|ெ|ங:்|ஹ:ி|ச|ா|	b|e|n:g:h|i|s|a|
ச:ா|க:்|க|ன:்|	c:h:a|g|g:a|n|
ப|ி:ல|ி|ப:்|ப|ை|ன|்|ஸ:்|	p|h:i:l|i|p|p|i|n|e|s|
ஷ:ு|வ:ா|	s:h:u|':a:a|
ட:ி:ர|ா|ன:்|ஸ:்|வ|ெ:ர:்|ஸ|்|	t:r|a|n|s|v|e:r|s|e|
ஆ:ன|ீ:வ|ா:ல:ா|	a:a:n|e:w:a|l:a|
ஃ:ப:்|ல|ி|ண:்|ட|ர:்|ஸ:்|	f|l|i|n|d:e|r|s|
ம|ா|ப:்|	m|a|b|
ம:ெ:க|்:க:ி|ல|ெ|	m:c|k:i|l|e|
ல:ெ:க|்:ஸ:ி|	l:e|x:i|
க:ி:ர|ா|ஹ|ா|ம:்|	g:r|a|h|a|m|
ம|ி:ன|ர|ல:்|	m|i:n:e|r:a|l|
ஃ|ப:ர:்|ஸ:்|	f|a:r|z|
ச|ெ:ள|த:ா|	c:h:a|u|t:h:a|
ம|ே|க|ன|ா|த:்|	m|e|g:h:a|n|a|a:t:h|
த:ீ|ன:்|	d:e:e|n|
அ:வ:ு|ன:்|ர|ி|ஹ|ா|ர:்|	a:u|n|r|i|h|a|r|
க|ா:ம:்|ப|ஸ:்|	c:o|m|p:a:s|s|
ம|ே|த:ா|வ|ி|	m|e|d:h:a|v|i|
ர|ே|க:்:வ|ி|ண:்|ட|ோ|	r|e|q:u|i|n|t|o|
ப|ர|ஞ:்|ப|ே|	p:a|r:a|n:j:a|p|e|
ப|ே|	b:a|e|
ம|ஹ|ர|ா|ஜ:்|	m:a|h|a:r|a|j|
ஸ|ச:்:ச|ா|ய:ி|	s:a|c:h|a:a|i|
எ|ட|க:்|க|ா|ட:்|	e|d:a|k|k|a|d|
த:ா|ப|ி|த:்|	t:h:a|b|i|t|
ப|ா|ல|ச|ந:்:த|ர:்|	b:h:a|a|l:a|c:h:a|n:d|r|
ர|ி|ஷ|்|ட|ா|	r|i|s|h|t:a|a|
ச|ை|ட|்|ப|ா:ட:்|ட|ம:்|	s|i|d|e|b|o:t|t:o|m|
ய|ா:ச:ு|ன|ா|ர|ி|	y:a|s:u|n|a|r|i|
ப|ர:்|க|ா|த:்|	b:a|r|k:a|a|t|
த|த|ா|ர:்|	d:a|t|a|r|
ஹ|ெ:ன:்|க|ல:்|	h|e:n|k:e|l|
த|ப:ோ|ல:்|க|ர:்|	d:a|b:h:o|l|k:a|r|
எ|ல|ி|ச:ப|த:்|	e|l|i|z:a:b|e:t:h|
அ|ர:்|ம|ா|ன:்:ந|்:த:்|	a|r|m|a|n|d|
ஃ:ப:்|ப:ா|ர:்|ம:்|	f|a|r|m|
ச|ய:ி|ப:்|	s:a|i|b|
ச|ப|ி|ஹ|ா|	s:a|b|i|h:a|h|
எ|ட:்|ஜ|்|க|ம:்|ப|ே|	e|d|g|c|u|m|b|e|
க|ோ:க:்|ன|ி|ச|ன:்|ட:்|	c|o:g|n|i|z:a|n|t|
ட:ி:ர|ா|க:்:ஸ|ி|ஸ:்|	d:r|a|x|i|s|
த|ர:்|ஷ|ன:்|	d:a|r|s:h:a|n|
ஜ|ே|ன|ன:்|	j|a|n:a|n|
ப|ா|ண|ி|	p|a|n|i|
ர|ு|ட|ா|ல|ஃ:ப:்|	r|u|d|o|l|f|
ர|ஹ|ி|	r:a|h|i|
ப|ா|க|ி|	b|a|q|i|
ஜ:க|த:ீ|ப:்|	j:a:g|d:e:e|p|
ச|ோ|ன|ி|ப|த:்|	s|o|n|i|p:a|t|
க|ல|்:ர:ா|	k:a|l|r:a|
ம|ி|த:ி:ல|ே:ஷ:்|	m|i|t:h|u:n|
ப:ு|வ|ன|ே|ஸ:்|வ|ர:்|	b:h:u|b:a|n|e|s|w:a|r|
ஐ:வ|ர|ி|	i:v:o|r|y|
அ|க|ி|ட:்|ஸ|ு|	a|k|i|t|s|u|
அ|த|ா|	a|t|a|
ல|ே|வ|ர:்|	l|e|v:e|r|
க|ெ:ள|ர:ி:க|்:க:ா|	g:a|u|r:i|k:a|
க|ய:்|ட|ா|	g:a|y|d|a|
க:ூ|ன|ெ:ர:்|	k:o:o|n|e:r|
ந|ை|ல|்|	n|i|l|e|
ட:ி:க|்:ஸ:்|	d:i|x|
ர|ி|ப:்:ப|ப:்:ள|ி|க:்|	r|e|p:u|b:l|i|q:u:e|
ச|ா|ஸ:ி|ஷ|்|	s|a|a:z:i|s|h|
ட|ா|வ|ி|ன|ா|	d|a|v|i|n|a|
ஆ:த|ி|த|்|வ|ர:்|த|ன:்|	a:a:d|i|t|y|v:a|r|d:h:a|n|
ச|ா|ய:்|ந|ா:த:்|	s|a|i|n:a|t:h|
ஷ|ர|ி|க:்|	s:h|a:r|i|q|
ப|ா|க|ே|ஷ|்|வ|ர:்|	b|a|g|e|s|h|w:a|r|
ச|ு|க|்|	s|u|k|h|
ஸ|்:ட:ோ|ர:்|	s|t:o|r|
ப:ே|	b:e:y|
ஜ:ா|ப:்|ப|ர:்|	j:h:a|b|b:a|r|
ந|ி|ஸ|ா|ம:்|	n|i|z|a|m|
ட:்:ர|ி|ஸ:்|ட:்:ர|ா|ம:்|	t:r|i|s|t:r|a|m|
ப:்|ர|ம:்|ம|ா|	b|r:a|h|m|a|
வ|ெ|ர|ி|ச|ா:ன:்|	v|e|r|i|z|o:n|
ஹ|ை|	h|i|
அ|ப|ோ|த|்|	a|b|o|d|h|
ஜ|ே|ல|ீ|ன|்|	j|a|l|e|n|e|
வ|ி|ஜ:ே|த:ி|	v|i|j:e:t|i|
ப|ெ:ர:்|ன:ா|ட:்|	b|e:r|n:a:r|d|
ப|ா:ன:ா|ர:ா|ட:்|	b:a|n:a|r:h:a|t|
ந:ீ|ல:்|ம|ண|ி|	n:e:e|l|m:a|n|i|
ம|ே|ன|ா|	m|e|n|a|
ப:ூ|ர|ண:ச|ி|ன:்|ஹ:்|	p:o:o|r:a|n:a:s|i|n|h|
ச:ி|ல|ோ|	c:h:i|l|o|
ய|ு|ன|ு:ஸ:்|	y|u|n|u:s|
த:ீ|ப|ா|ல|ி|	d:e:e|p|a|l|i|
ச|ா|ஃ|ப|ர|ா:ன:்|	s|a|f|f|r|o:n|
ஸ|ா|ப|ா|ட:்:ட|ா|	z|a|p|a|t:t|a|
ச|ர|ண:்|	c:h:a|r:a|n|
ம|ா:ன:்|ட|ா|க|ு|	m|o:n|t|a|g|u|
ப:ௌ|ல|ா|	p:a:u|l|a|
அ|ப:்|ப|ா|ஸ|ி|	a|b|b|a|s|i|
த|ி|க|்:வ:ா|ர|ா|	d|i|g:h|w:a|r|a|
க|ெ|ன|ா|த|ி|ய:ா|	k|e|n|a|d|i|a|
க|ங:்|க|ா|த|ர:்|	g:a|n|g:a|a|d:h:a|r|
ல|ொ|ம|ோ|ன|ோ|ச|ோ|வ:்|	l|o|m|o|n|o|s|o|v|
ல|ா|ல|ா|	l|a|l|a|
ப|ீ|ம:்|	b:h|e:e|m|
வ|ா|த:ூ|த:்|	w|a|d:o:o|d|
ச|ு|ர|ே|ந|்|த|ர:்|	s|u|r|e|n|_|d|r|
அ|ல|ி|ப|ா|ப|ா|	a|l|i|b|a|b|a|
ஜ:ூ|வ|ன:்|	j:e:e|v:a|n|
க:ே|ர|ி|ய:ர:்|	c:a:r|r|i|e:r|
ஃ:ப:ெ|ர:்|ர|ி|	f:e|r|r|y|
ல|ே|ப:்|	l|a|b|
அ|ய:்|ய:ூ|ப:்|	a|y|y:o:o|b|
ஜ|ெ|ய|ச|ூ:ர:்|ய:ா|	j|a|y:a|s|u:r|i:y:a|
ர|ோ|ப|்|	r|o|p|e|
க:ா|ல:்|த|ு|ன:்|	k:h:a|l|d|u|n|
அ|ன|வ:ு|ம:்|	a|n:a|u|m|
த:ு|வ:ன:்|	d:h:u|a:n|
க|ோ:ல:்|ப|்|	k|o:l|b|e|
ல|ே|வ|ர:்|	l|e|v:a|r|
ப:ி:ய|ா|ர|ா|	p:y|a|a:r|a|
வ|ெ|ன|ி|ச:ி:ய|ா|	v|e|n|e|c:i|a|
ம|ு:ண:்|ட|ா:ஸ:ீ|ர:்|	m|u:n|t:a|s:i|r|
ஓ|ன|ு|ய|ோ|	o|n|u|y|o|
ஃ:ப:ா|ர|ஸ:்|ட|ர:்|	f:o|r:r:e|s|t:e|r|
ப:ி|ர|ஜ|ா|வ|ா|ன|ி|	p|r:a|j|a|v|a|n|i|
ச|ஜ|ன:்|	s:a|j:a|n|
ச|ு|ன:்|ஜ|ே|	s|u|n|j|e|
க|ே|ம:்|ப:்:ர|ி|ய:ா|	c|a|m|b:r|i|a|
ச:ோ|ப:்:ர|ா|	c:h:o|p:r|a|
எ|ல|ா|ய:்|ச|ே|	e|l|o|i|s|e|
ப|ெ|க|ி|ங|்|	p|e|k|i|n|g|
அ|ன:்|வ|ி|ல:்|	a|n|v|i|l|
ஃ:ப|ை|ய:ி:க|்:க:ா|	f|a:i|q:a|h|
த|ு:ல:்|ச|ி|த|ா|ஸ:்|	t|u:l|s|i|d|a|s|
ய|க:்|ய|	y:a|g|y:a|
ல|ா|ய|ர:்|	l|a|y:a|r|
ஃ|ப:ர:்|ஹ|த:்|	f|a:r|h:a|t|
ஃ:ப:ி|க|ர|்|	f:i|g:u|r|e|
ஹ|ய|ா|த:்|	h:a|y:a|a|t|
த|ஹ:்|ல:ீ|ஸ:்|	d:a|h|l:e:e|z|
ச|ல|ி|ம|ா|	s:a|l|i|m:a|h|
ல|ா|ஜ:்|	l:a|a|j|
ஜ|ெ:ம:்|ம|ா|	j|e:m|m|a|
க|ன:்|வ|ி|ல:்|க|ர:்|	k:h:a|n|v|i|l|k:a|r|
அ|ப:்|ன|ே|	a|p|n|e|
க:ு:ய|்|ன|ெ|வ|ெ|ர|்|	g:u|e|n|e|v|e|r|e|
ட:ய|ல:்|	d:i:a|l|
ஸ:்|ம|ர|ம:்|	s|m:a|r:a|m|
ப:்:ர|ா|ன|்:ச:்|	b:r|a|n|c:h|
ச:ு|ம|ய:்|ய|ா|	s:u:m|m:a|y|y:a|h|
த|ே|வ|ி|க|ா|	d|e|v|i|k|a|
ஷ:ி|ர:்:ல|ி|ன:்|	s:h:i|r:l|y|n|
வ|ி:ல:்|ல:ி|ய:ம:்|ஸ:்|	w|i|l:l:i|a:m|s|
க|ஸ|ம:்|	k:a|s:a|m|
க|ா|வ:்|ட|ி|	g:a|a|w|d|i|
ல|ி|ட:்:ட|ர|ெ|ச:்:ச|ர|்|	l|i|t:e|r|a|t:u|r|e|
த|ி|ர|ு|ச:்:ச|ே|ர:ை|	t|i|r|u|c:h|e|r:a:i|
ஹ|ு|ஜ:்|வ|ி|ர|ி|	h|u|j|w|i|r|i|
எ|ல|்:ட:ெ|க:்|	e|l|t:e|k|
ம|ஸ|்:த:ா|ன|ே|	m:a|s|t:a|n|e|
ம|ெ|ஹ|ர:்|ப|ா|ன|ி|	m|e|h:a|r|b|a|n|i|
த:ா|ம:ு:வ|ா|	d:h:a|m:u|a|
ச|ந:்|த:ி|ர|க|ா|ந:்|த:்|	c:h:a|n|d|r:a|k|a|n|t|
ல|ே|ம:்|ப|ர:்|ட:்|	l|a|m|p:e|r|t|
வ:ா|ல:ி|	v:a:l|l:e:y|
வ|ெ:ட:்|ட|ோ|ர|ி|	v|e:t|t|o|r|i|
அ|ல|ா|ம:்|க|ி|ர:்|	a|l|a|m|g|i|r|
க|ா|ல:ா:க|்:ஸ:ி|	g|a|l:a|x:y|
ப|ர|ா|ஸ:்|	p:a|r:a|a|s|
ப:ோ|ஜ|ு|த:ி|	b:h:o|j|u|d:i:h|
ப|ே:ஸ:்|	b:a|z:e|
ப|ர|ி|ன|ய:்|	p|a:r|i|n:a|y|
ம|ஹ|ர|ா|ஜ|ா|	m:a|h|a:r|a|j|a|
வ|ெ|ல|ா|ட|ெ|ர|ோ|	v|e|l|a|d|e|r|o|
ய|ி|ட:்|ஷ:ா|க:்|	y|i|t|z:h:a|k|
ஹ|ெ|ர|ி|ய:ோ|ட:்:-|வ|ா|ட|்|	h|e|r|i|o|t:-|w|a|t|t|
க|ே|ன|ா|ம|ு|	k|e|n|a|m|u|
க:ி:ர|ி|ஷ|்:ம|ா|	g:r|i|s:h|m|a|
ச|ய:்|ஃ:ப|ி|	s:a|y|f|i:y:y|
ச:ோ|ழ|ம|ண:்|ட|ல|ம:்|	c:h:o|l:a|m:a|n|d:a|l:a|m|
த|ீ|ம|ன:்|	d:h|e:e|m:a|n|
ட|ா|ஃ:ப:்|ன|ே|	d|a|p:h|n|e|
ஃ:ப|ர|ீ|த|ா|ப|ா|த:்|	f|a:r|i|d|a|b|a|d|
ச|ு|ஹ|்:ர:ே|வ|ா|ர:்|ட|ி|	s|u|h|r:e|w|a|r|d|i|
ப|ா|ர:த|ா|ர|ி|	b|a|r:a:d|a|r|i|
த|ி|ல:்|த|ர:்|	d|i|l|d:a:a|r|
ம|ி|க|்|	m|i|c|k|
அ|ல:்|க|ன:்|	a|l|c:a|n|
வ|ி|ய|ன:்|ன|ா|	v|i|e|n|n|a|
ம|ி|ர|ா|க:்|ல|ி|ய:ா|	m|i|r|a|g|l|i|a|
அ|ர|ா:ப:ு|ர|ா|	a|r:a|f:u|r|a|
ஃ:ப|ே|	f|a:y:e|
க|ே|வ|ா|ல:்|க|ி|ஷ:ோ|ர|்|	k|e|v|a|l|k|i|s:h:o|r|e|
ல|த:்|த:ீ|ஃ:ப:்|	l:a|t|i|f|
ப|ல:்|ல|ல|ே|ஷ|்|வ|ர:்|	b:a|l|l:a|l|e|s|h|w:a|r|
க|ா:ன:்|ஸ:்:ட|ி|ட:்|ய:ூ|ஷ|ன:்|	c|o:n|s:t|i|t|u|t:i:o|n|
ச|ா|க|ு|	s:a|a|g|u|
க:ி:ர|ு|ஷ|்:ன:ா|க|ா|ல|ி|	k:r|i|s:h|n:a|k|a|l|i|
ர|ா|ப|ி|ன:்|	r|a|b|i|n|
ஃ:ப|ர|ீ|த|ா|	f|a:r|i|d:a|h|
க|ர:்:ன|ி|	k:a|r:n|i|
ர|வ|ி|க|ி|ர|ண:்|	r:a|v|i|k|i|r:a|n|
ச|ய:்:ய|ி|த|ா|	s:a|y:y|i|d:a|h|
ச:ா|ர:்|	c:h:a|r|
க|ா|ட|ு|த:ு|ர|ு|த:்:த|ி|	k|a|d|u|t:h:u|r|u|t:h|i|
க|ா|ம|ா|ஜ|ி|த:்|	k|a|m|a|j|i|t|
ஷ:ா|ஹ|ி|த|ா|	s:h:a|h|i|d:a|h|
வ|ா|த|ன:்|	w|a|t:a|n|
ட|ோ|ர|ா|	d|o|r|a|
ப|ீ|ம|்:ப:ூ|ர|ா|	b:h|e:e|m|p:u|r|a|
ப|ெ:ட:்|ஸ:்|	b:e|t:t|s|
ப|ா|ல:்|ஹ|ா|ன:்|	p|o|l|h:a|w|n|
க|ா|ர|ி|க:்|	k|a|r|i|k|
ந|ா|ர|ா|ய|ண|ா|	n|a|r|a|y:a|n|a|
க|ம:்|ஃ:ப:ோ|ர:்|ட:்|	c:o|m|f:o|r|t|
ஹ|ா|ன|ா|ஸ:்|	h:a|a|n|a|s|
க|ே:ய:்|த:ி|	k:a|e|t:h:e|
அ|ய:ி|த:்|ப|ா|ர:்|	a|i|t|b:a|a|r|
க:ி:ர|ா|ன:்|	g:r|a|n|
ட|ா|ஹ|ி|ர:்|	t|a|h|i|r|
ப|ஞ:்:ச|ர|ன:்|	b:a|n:j|a:r:a|n|
ச|ண:்:ட|ி|	c:h:a|n:d|i|
க:ே|த|ி|	k:h:e|d|i|
க|ு|ங:்|ர|ா|	k:h|u:n|g|r|a|
அ|ஜ|ய:்|ப:ூ|ர:்|	a|j:a|i|b:p:u|r|
ட|ோ|ம|ி|ன|ி|க:்|	d|o|m|i|n|i|c|
ஜ|ோ|ஹ|ர:்|	j|o|h:a|r|
ப:்|ச|ா|ல|்:ட:ெ|ர|ி|	p|s|a|l|t:e|r|y|
வ|ி|ல|்|	w|i|l|l|
ப|ே|ஸ|்:ன:ா|	b:h|e|s:a|n:a|
ச|ி|ர:ீ|ன:்|	s|i|r:e:e|n|
அ|ர:்|த|ா|ர|ா|	a|r|d|a|r|a|
க:ா|த:்|ர|ி|	q:u:a|d|r|i|
ஜ|ா|ஷ|்:ன:்|	j|a|s:h|n|
ஏ|ஞ|்|ச|ல|ோ|	a|n|g|e|l|o|
ம|ோ|ஹ|ி|ன:ீ|	m|o|h|i|n:e:e|
உ|ய:ி|ன:்:ட|ா|	u|i|n:t|a|
ட:ி:ர|ை|க|ோ:ன:்|	t:r|i|k|o:n|
ச|ா|த|ன:்|	s|a|d:a|n|
ஸ:்|ர:ீ|ந|ா:த:்|	s|h:r:i|n:a|t:h|
ஆ|ய|ீ|ஷ:ா|	a|y|e|s:h:a|
ச:ா|ட:்:ட|ர:்|ஜ:ி|	c:h:a|t:a|r|j:e:e|
அ|ன|ஹ|ி|த|ா|	a|n:a|h|i|t|a|
க|ன:ூ|ன|ி|	k:a|n:o:o|n|i|
